               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078366,            0.041939,            0.024079,             0.87105,             0.14512,             0.13938,            0.056216,            0.054556,            0.026697,            0.015981,            0.070147,            0.003317,            0.003317
                   1,            0.059544,            0.029376,            0.015749,              0.6199,             0.26318,             0.17701,            0.080368,            0.049359,            0.022023,            0.014387,            0.040015,           0.0065187,           0.0065187
                   2,            0.052964,            0.026672,            0.012253,             0.75091,             0.29417,             0.23951,             0.11621,            0.042104,            0.020126,           0.0085741,           0.0097517,           0.0095883,           0.0095883
                   3,            0.045524,             0.02567,           0.0089788,             0.89077,             0.33775,             0.37438,             0.19946,            0.038762,            0.019299,           0.0067086,            0.009406,            0.009406,            0.009406
                   4,            0.041131,            0.025153,           0.0070534,              0.9087,             0.34838,             0.42196,             0.23503,            0.033295,            0.018508,           0.0052864,            0.009406,            0.009406,            0.009406
                   5,            0.037345,            0.024462,            0.006528,             0.91507,             0.36692,             0.40901,             0.24069,            0.030557,            0.018478,           0.0053415,            0.009208,            0.009208,            0.009208
                   6,            0.036159,            0.023597,           0.0063583,             0.74899,             0.48116,             0.49497,             0.29523,            0.029854,            0.017729,           0.0045455,             0.00901,             0.00901,             0.00901
                   7,            0.034396,            0.022862,           0.0059951,             0.81788,             0.52581,             0.56031,             0.34168,            0.028135,            0.017737,           0.0045178,            0.008812,            0.008812,            0.008812
                   8,            0.034045,            0.022631,           0.0054411,              0.8046,             0.53126,             0.58393,             0.34938,            0.027881,            0.017094,           0.0039389,            0.008614,            0.008614,            0.008614
                   9,            0.032449,            0.022428,           0.0048502,             0.82926,             0.52514,              0.5698,             0.31765,            0.027915,            0.017228,           0.0039142,            0.008416,            0.008416,            0.008416
                  10,            0.031977,            0.022401,           0.0045785,             0.81403,             0.54976,             0.61319,             0.35739,            0.025347,            0.016381,           0.0032314,            0.008218,            0.008218,            0.008218
                  11,            0.031049,            0.022137,           0.0045268,             0.74681,             0.54637,             0.58078,             0.34659,            0.026252,            0.016303,           0.0031264,             0.00802,             0.00802,             0.00802
                  12,            0.030507,            0.021502,           0.0043562,             0.78741,             0.58466,             0.64899,             0.38771,             0.02437,            0.015852,           0.0032754,            0.007822,            0.007822,            0.007822
                  13,            0.029443,            0.021005,            0.003951,             0.73082,             0.60935,             0.64481,             0.38197,            0.024375,            0.015706,           0.0027659,            0.007624,            0.007624,            0.007624
                  14,            0.029594,            0.021313,           0.0041921,             0.69055,             0.64083,             0.65587,             0.38795,            0.023994,            0.015434,            0.002637,            0.007426,            0.007426,            0.007426
                  15,            0.028707,            0.020708,           0.0037475,             0.71905,             0.60568,             0.62356,             0.37125,            0.023723,            0.015395,           0.0022779,            0.007228,            0.007228,            0.007228
                  16,            0.028426,            0.020441,           0.0035579,              0.7809,             0.66668,             0.69415,             0.41482,            0.024164,            0.015205,           0.0022538,             0.00703,             0.00703,             0.00703
                  17,            0.027998,             0.02109,           0.0035041,             0.66297,             0.66895,             0.67346,             0.40199,            0.022914,            0.014967,           0.0021116,            0.006832,            0.006832,            0.006832
                  18,            0.027673,            0.019767,           0.0031531,             0.74594,             0.65984,             0.72499,             0.41478,            0.022768,            0.014708,           0.0019703,            0.006634,            0.006634,            0.006634
                  19,              0.0275,            0.020093,           0.0027047,             0.75653,             0.69707,             0.74547,             0.44904,            0.022551,            0.014789,           0.0020726,            0.006436,            0.006436,            0.006436
                  20,            0.027079,            0.019468,           0.0028191,             0.73793,             0.66918,             0.71251,             0.40673,            0.022779,            0.014609,           0.0020022,            0.006238,            0.006238,            0.006238
                  21,            0.026262,            0.019204,           0.0026054,             0.65777,              0.6436,             0.58473,               0.359,            0.022979,            0.014616,           0.0019458,             0.00604,             0.00604,             0.00604
                  22,            0.026411,            0.020012,            0.002978,             0.74707,             0.65221,             0.68966,             0.42226,            0.021903,            0.014356,           0.0016239,            0.005842,            0.005842,            0.005842
                  23,            0.026165,            0.019318,           0.0027452,             0.81542,             0.71999,             0.78455,             0.48473,            0.021803,            0.014118,           0.0014817,            0.005644,            0.005644,            0.005644
                  24,            0.025794,            0.019141,           0.0026366,             0.83478,             0.77786,             0.83908,             0.50025,            0.021835,            0.014073,              0.0014,            0.005446,            0.005446,            0.005446
                  25,            0.025721,            0.018982,           0.0021013,             0.72939,             0.73978,             0.72216,             0.42218,            0.021528,            0.013986,           0.0012772,            0.005248,            0.005248,            0.005248
                  26,            0.024891,            0.018968,           0.0021284,             0.81088,             0.77367,             0.80905,             0.49476,            0.021429,            0.013989,            0.001201,             0.00505,             0.00505,             0.00505
                  27,            0.024824,            0.018741,           0.0020015,             0.82282,             0.84035,             0.86395,             0.50881,            0.021122,             0.01375,          0.00097026,            0.004852,            0.004852,            0.004852
                  28,            0.024802,            0.019255,           0.0023574,             0.86451,             0.78957,             0.87117,             0.52741,             0.02117,            0.013671,          0.00097889,            0.004654,            0.004654,            0.004654
                  29,            0.024301,            0.018645,           0.0018501,             0.81852,             0.82065,             0.82497,             0.48586,            0.020708,            0.013449,          0.00088413,            0.004456,            0.004456,            0.004456
                  30,            0.024059,            0.018254,           0.0018344,             0.87145,             0.74286,             0.85053,             0.51619,            0.020783,            0.013429,          0.00094128,            0.004258,            0.004258,            0.004258
                  31,            0.023507,            0.017541,           0.0016809,             0.86726,             0.78115,             0.84704,             0.52423,            0.020628,             0.01329,          0.00084346,             0.00406,             0.00406,             0.00406
                  32,            0.023917,            0.018047,           0.0017607,             0.84804,             0.76709,              0.8344,             0.52756,            0.020492,            0.013282,          0.00091306,            0.003862,            0.003862,            0.003862
                  33,            0.023175,            0.017823,           0.0017285,             0.83146,              0.7874,             0.82622,              0.5132,            0.020184,            0.013102,          0.00082333,            0.003664,            0.003664,            0.003664
                  34,            0.023672,            0.018781,           0.0016825,             0.92146,             0.82052,             0.88652,             0.53319,            0.020099,            0.013069,          0.00074821,            0.003466,            0.003466,            0.003466
                  35,            0.023648,            0.018194,           0.0015804,             0.89003,             0.83309,              0.8855,             0.57114,            0.019982,            0.013001,          0.00074738,            0.003268,            0.003268,            0.003268
                  36,            0.023007,            0.017711,           0.0014727,             0.93711,             0.81553,              0.8933,             0.57134,            0.019837,            0.012907,          0.00064004,             0.00307,             0.00307,             0.00307
                  37,            0.022916,            0.017696,           0.0012577,             0.93862,             0.81445,             0.90843,             0.59543,            0.019666,            0.012743,           0.0005755,            0.002872,            0.002872,            0.002872
                  38,            0.022812,            0.017836,           0.0016472,             0.94924,             0.82375,             0.91469,             0.57379,            0.019751,            0.012811,          0.00058129,            0.002674,            0.002674,            0.002674
                  39,             0.02246,            0.017542,           0.0012964,             0.92621,             0.84319,             0.91089,             0.60572,            0.019414,             0.01268,          0.00054096,            0.002476,            0.002476,            0.002476
                  40,            0.022201,            0.016654,           0.0013369,             0.93114,             0.84229,             0.91354,             0.59327,            0.019361,            0.012619,          0.00052558,            0.002278,            0.002278,            0.002278
                  41,            0.021687,            0.017282,           0.0012313,             0.95088,              0.8709,             0.92812,             0.60863,            0.019181,            0.012442,          0.00042442,             0.00208,             0.00208,             0.00208
                  42,            0.022008,            0.017434,           0.0012187,             0.91671,             0.85686,             0.91344,             0.60308,            0.019229,            0.012494,          0.00040582,            0.001882,            0.001882,            0.001882
                  43,             0.02188,            0.016883,           0.0010937,             0.89528,             0.84635,              0.8866,             0.58053,            0.019027,            0.012348,          0.00040727,            0.001684,            0.001684,            0.001684
                  44,            0.021365,            0.016711,            0.001024,              0.9473,             0.85055,             0.92386,             0.62059,            0.019002,             0.01232,          0.00041883,            0.001486,            0.001486,            0.001486
                  45,            0.021694,            0.016211,           0.0011465,             0.89598,             0.86121,             0.92646,              0.5978,            0.018891,            0.012275,          0.00038619,            0.001288,            0.001288,            0.001288
                  46,            0.021593,            0.016807,           0.0011527,             0.94258,             0.84778,              0.9249,             0.60585,            0.018777,            0.012214,          0.00038752,             0.00109,             0.00109,             0.00109
                  47,             0.02073,            0.015995,            0.001144,             0.91421,             0.85056,             0.92687,             0.61953,            0.018679,             0.01216,           0.0003872,            0.000892,            0.000892,            0.000892
                  48,            0.021553,            0.016773,           0.0010232,             0.92919,             0.86916,             0.93201,             0.62935,            0.018489,            0.012048,          0.00034876,            0.000694,            0.000694,            0.000694
                  49,            0.021294,            0.016309,           0.0010466,             0.93675,             0.86595,             0.92917,             0.63322,            0.018455,             0.01203,          0.00034223,            0.000496,            0.000496,            0.000496
